@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute 17 real
@attribute 18 real
@attribute 19 real
@attribute 20 real
@attribute 21 real
@attribute L {True, False}
@data
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,False
-0.1757411840307888,0.14181089660243357,0.05383080804206761,0.02188117694499194,-0.3254721563587444,-0.028204567106857096,-0.5340952331672645,-0.13249576032931015,-0.21048992752340523,0.06769072310957915,0.1872975410105304,-0.014381432362333517,0.1160046900387697,0.11049254686872081,-0.054661721000177924,0.05482817231952458,-0.018352096306940277,0.06995557643657802,-0.08640646750301545,0.08302697963163812,-0.09035584496292863,0.05795989983675278,False
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,False
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,False
0.7839768266372187,-1.0070182039180675,-0.2375648072952415,0.08443211142820618,-0.17247745235074283,0.14894438548755565,0.16948603970552772,0.03775696093180731,-0.04183026134043599,0.18325175423166018,0.13682350903306487,-0.0824632720255093,0.09321325796678272,0.03280431199887441,-0.019763427008610928,-0.023370084117209255,-0.06992461830397673,-0.007213155658179012,-0.042480596384161004,0.033963222550826414,-0.005932117817857796,0.04012750621694527,False
-0.16015455909408138,0.25193345432689374,-0.23202696967649,-0.19661669902644718,0.5773943481903984,0.8575153795559524,0.3068811368830644,0.24428453134306238,0.6825800202113005,-0.5772442601129147,-0.36578320337552844,0.3693160519042542,0.0026694833089013353,0.6540628660793997,-0.3325377328828525,0.15911824395391289,0.317373348014849,-0.3709648883139553,-0.08725935551608524,-0.2925605012942971,0.337497154748725,-0.024400821323792284,True
-0.15463202699368067,0.07102181363318279,-0.13335406206689204,-0.0562704033478316,-0.07402384138561713,-0.6255785581746734,-0.7721220416074734,0.00317026290227199,-0.20989304480536386,-0.08198870988786774,0.05781699201654053,-0.0413342255388413,0.22314275626645985,-0.18775004195133588,0.06916548883474528,0.386192265865547,0.3922284761822939,-0.0482724377060131,0.5709373111310265,-0.5912694541199349,-0.18885504638750356,-0.18755022285794248,False
0.3630633398114784,0.2075043477244206,-0.2394647240150943,0.2471537773348218,0.026066067717971556,0.27193568521097145,-0.1794567663619282,-0.6965760102360337,0.8061359488883266,-0.8366570922455162,-0.16682554404090127,0.34834182908958455,-0.1267932279752486,0.2545481294555636,0.3422469867887984,-0.12027665330286591,0.07160096551524175,-0.3496687158622772,0.28344845533875235,0.4068836527590503,0.6831406499437268,-0.11365655194625689,False
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,False
0.1359474279033787,0.3190328873104077,0.545251481551752,0.4746676581181372,0.06676246796042694,-0.25985698422291353,0.437863894874784,0.3961735011744639,0.10187547150103204,0.2880779243590865,-0.4229832908995467,-0.5800441229454085,-0.5134549723271985,0.08662438425814303,0.7200099571332472,-0.17212818448964215,-0.03478282561086557,-0.036577053405476144,-0.05549854717687262,0.061174776989944696,-0.0803256425313413,0.0719009309507256,False
0.6170679084352121,0.49014773028707204,0.5384704508150218,0.2746258216024117,0.08387804799440564,-0.17901944473263876,0.4427681578573385,-0.24966526833178956,0.18080076523274943,0.0052279577311887745,-0.0015445086916425314,0.38159677815262594,-0.024312658134374193,0.5244845858334105,0.15005514894076527,0.17639631294811578,-0.092799115010576,-0.24703644133375582,0.013139499839766033,-0.056070407596257164,-0.02123902211458351,0.028155822269502483,True
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,False
0.7839768266372187,-1.0070182039180675,-0.2375648072952415,0.08443211142820618,-0.17247745235074283,0.14894438548755565,0.16948603970552772,0.03775696093180731,-0.04183026134043599,0.18325175423166018,0.13682350903306487,-0.0824632720255093,0.09321325796678272,0.03280431199887441,-0.019763427008610928,-0.023370084117209255,-0.06992461830397673,-0.007213155658179012,-0.042480596384161004,0.033963222550826414,-0.005932117817857796,0.04012750621694527,True
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,False
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,False
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,False
0.5170210260208712,0.4260558284854127,0.7410934545304896,-0.2729158460682087,0.5473479442475283,0.31175329141967983,0.2723279717025325,0.2690988348367476,-0.22733575091896827,-0.14042349807300386,-0.18224908742282067,-0.26614446461469254,0.12024214407885964,0.012456809195981099,-0.0956475739799346,0.02670649107234741,0.27242643517633214,0.013542849520286022,-0.2932792960750833,-0.3291369082759756,0.37861274919587745,0.01787893219737229,False
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,True
0.3709407436864466,0.3182684780935683,-0.3048146416891226,0.2510642470747999,0.24439006642990907,0.13054345069430665,-0.20162602417885075,0.2030671352613369,-0.1229060318719198,0.13297221373290302,0.5544220323811064,0.5440121508446172,-0.6317464296311087,-0.6676009545904816,0.003758581535155802,-0.35770395937424804,0.10929179935553586,-0.10603057325292713,0.46397061489283775,-0.6398848499201409,0.02748838374192729,0.1501180185740923,False
-0.04428296571538566,0.3191117379418231,-0.5007807927322636,0.3727060493087977,0.13687270160614154,0.19429559798906784,0.5245192721474986,-0.17021190845933737,0.13817121873198468,0.040529270384437356,-0.18218178598539758,0.5182960385716238,0.030702441243223175,0.5818487675896608,-0.22509772432448302,0.260522228006727,-0.07712404168212983,-0.3353186954042869,0.11771364158302654,0.04320856143270878,0.0009052966894688569,0.05278037303348912,False
0.33827360078719076,0.2225784936352537,-0.014940081141413347,-0.4374930516485731,0.3688823868953216,0.7343816278665195,-0.27913140074121706,0.4767547246864414,0.3998856389772476,-0.5528751226276137,0.04262238430862164,-0.1066984129620137,0.10571473814027833,0.14682036735992715,0.07060437569869862,-0.12556303858530757,0.1758509212849046,-0.17304868326551814,0.008948606105742149,0.16976932714463858,-0.08012339914934276,-0.08110715400516884,False
0.45949392946981255,0.3202267819749961,-0.30322272890833,0.06724083643096397,-0.03677179766948455,0.018221374249724163,-0.07247676659123263,0.015304338689180198,-0.02571916266998451,0.09794725748955835,0.07674564461770658,0.0014017704179003498,0.06200671221562698,0.04716675339696324,0.003850698362737253,0.08687208813059269,0.04086796068926444,0.08260752251708514,0.0005048092403622769,0.06345437237664446,0.13046011322901796,0.08646958685820866,False
0.7044799011868985,-1.0184461310459443,-0.24039092681297614,0.17095441125122035,0.15616279138064956,0.06597501918194645,0.21935129086533936,-0.015691591292764987,0.05587472648873597,0.1328848643997317,0.7357093010329057,-0.11463371325684854,-0.490235988574325,-0.1496536953370527,-0.26777783043826775,-0.009068896043860703,-0.023562113894322154,0.0033680843758164946,-0.022997693403484076,0.03607886123074335,0.048315733267515044,0.11469322091370344,False
0.6936618644697616,-1.1578041406486217,-0.21971353498919038,0.1289423678874115,-0.15961074721534257,0.31061367606858215,0.06602264726513084,-0.37660703144129715,0.777306650582604,-0.6697181219236658,-0.1879950583449786,-0.16849737254941402,0.13068480532170298,-0.35837244059832807,0.05675153189770514,-0.01398056343347388,0.4958220843982775,0.017022380588966806,0.26236126373353896,0.17233466690418903,-0.22332730634228584,0.14697019866084382,True
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,False
-0.05600580575740211,0.2502217223432403,0.9045875904091428,0.09743107863348642,-0.2916369752327752,-0.2588004306432085,-0.16564078652192352,-0.07868627079606386,-0.179387963836887,0.046820982584902436,0.09002240376252237,-0.0534012923601592,0.14505519525945304,0.08209476543725228,-0.1154668383473244,0.05036368102326347,-0.028649050215083273,-0.00532832721477247,-0.01768900823693218,0.0328493676659727,-0.05870224408377708,0.07158201668095465,False
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,False
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,False
-0.8241643023886621,-0.0071500073887486755,0.033721982882500084,-0.060513390878720326,0.5058068153988828,0.6226557787172479,-0.099899601950025,-0.5191551131249761,-0.434822454594311,-0.5732856114225605,-0.5169066680532408,-0.18323856189069446,0.2191551432080424,-0.16531067766541654,-0.4697144635990797,-0.0008020036939874638,0.31739052097460696,0.014626710204263565,-0.18372516912963813,-0.19330897875332795,0.33688720182031895,0.09414082194173072,True
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,False
0.3857760822784997,0.319409977523106,-0.2983337235163085,0.17956718877423863,0.2518098628647894,-0.01151798924089176,-0.005250319618153483,0.012068458433461726,0.028274479936976932,0.018469702599390153,0.6692811280054713,-0.10080728593256191,-0.5015252647925644,-0.16500526592180229,-0.24814002211245936,-0.03078642201908267,0.03162368176744056,0.029214759229810136,-0.03947047149909146,0.12074695911578708,0.03002588088692909,0.10239236440994982,False
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,False
0.6576927216529989,-0.9857856170123493,-0.3198416000335182,-0.34075137611449924,-0.3944100284103803,-0.035389097805618545,0.5183229714274513,-0.0047651163163272385,-0.12462501601929706,-0.025168511746985357,0.2676580774245718,-0.02714556848289005,0.03861511351907121,0.0056132605116649414,0.16602153232284927,-0.12713554390645862,-0.11962169733600603,0.06913886662830428,-0.030528381899008472,0.04154967307749998,0.05321998955873903,0.03662327401510707,True
0.4652730077288198,0.33083790465098284,-0.29550760399857384,0.09304488895122447,-0.07683038086660297,0.07145137706471738,-0.05511557077796512,0.06551701065803404,-0.069430507892195,0.06883659243131869,0.07039533600563047,-0.06863684470122265,0.08192398174854318,0.017452741414124832,-0.0001256186828026036,-0.045087610092431195,-0.014738822642214005,0.018633519195814633,-0.05895337447976839,0.11863132043587012,-0.02422197019844371,0.027826649713191678,False
