@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute 17 real
@attribute 18 real
@attribute 19 real
@attribute 20 real
@attribute 21 real
@attribute 22 real
@attribute 23 real
@attribute 24 real
@attribute 25 real
@attribute 26 real
@attribute 27 real
@attribute 28 real
@attribute 29 real
@attribute 30 real
@attribute 31 real
@attribute 32 real
@attribute 33 real
@attribute 34 real
@attribute 35 real
@attribute 36 real
@attribute 37 real
@attribute 38 real
@attribute 39 real
@attribute 40 real
@attribute 41 real
@attribute 42 real
@attribute 43 real
@attribute 44 real
@attribute 45 real
@attribute 46 real
@attribute 47 real
@attribute 48 real
@attribute 49 real
@attribute 50 real
@attribute 51 real
@attribute 52 real
@attribute 53 real
@attribute 54 real
@attribute L {True, False}
@data
-0.2763240192544392,0.7348945271802052,-0.2792016111133887,-0.07292621075839535,0.05271132880839745,0.02546600363017078,0.3777776235929915,-0.6113484897267714,0.014973589412413304,0.30279760497623215,0.7875298919243219,0.49905050795337347,-0.43481107006236075,0.43738009708719594,-0.10051688527849183,0.3455394429666151,-0.4206279941749036,0.009834775558779301,0.10886824755563128,0.042029068620450104,-0.1306955883859733,-0.032516246505026006,-0.044545779625233387,0.20334024000469766,0.13751848466643352,-0.019627268046642422,0.03253469874843692,0.07439921047000808,-0.13488769710069892,-0.028967061939587025,0.06814136110371491,-0.14021690810411597,0.1681990220912542,-0.006284822224057464,0.11007149654125553,-0.12578662257859385,0.10874031087055933,0.5200281846746878,0.1185339491258353,-0.00235623616485944,0.12892536376027133,-0.22729626219458682,-0.03500621231331684,-0.10387831169089275,-0.10562246429890335,-0.2791924943408253,-0.12975688498845622,-0.100993734786067,0.08188463117509942,0.03129286946441702,-0.1582429456096809,-0.09324521317012462,-0.07198760195859952,0.018870272227038982,-0.14364856750655688,True
0.2943453076663041,-0.6529220802598185,-0.012710334039629193,0.11567027401986475,0.6011691241568908,-0.07764831800012802,0.36503643344941616,0.2244390180820544,-0.49090432164918685,-0.7321109663355001,-0.41011935863289367,0.2085087505349601,-0.6395285050999117,-0.09239782459084536,0.5066726120451663,0.2372888718377486,0.08627110280736026,0.29115472062112896,0.08476900250948227,0.13365307535055318,-0.6522408023331565,-0.04939622457726577,0.17758124950677484,0.043094323351243156,0.06333463545012316,0.4552514412875849,0.31275173776952847,0.17607822954938274,0.1502865888235326,0.2756971234074897,-0.09986658452098816,0.06159413025898786,0.16648534098152645,0.011604802678561716,-0.12379231973140452,-0.32608717875926446,0.03532705480944456,-0.09855590266374038,-0.16340933889900933,0.13924746249047476,0.21686950491995896,-0.0754805465163895,0.09426854441263181,-0.05117598260425885,-0.010527686198812643,0.18403103847951047,0.08388815681030462,-0.09196567910382025,0.02727515461649582,0.07296643685258784,0.009665709055033311,0.05099397181770264,0.11119667454863892,0.053488883250351275,-0.13635596510204065,True
0.2320567301505593,0.0413425434861365,0.4467699161511257,-0.45825714848324106,0.2640821547366035,0.6637763429190506,0.15381723697171232,0.33343622114486904,-0.09629828673884645,-0.04878931983421705,0.32445467554822804,0.07030466152480075,0.13027481852845227,-0.03158603277406727,0.2474473405359832,-0.1690357476371855,0.23903102436609022,-0.05229585534071433,0.08163789475773522,0.028509843674780808,-0.8122136819041993,-0.4462542120880324,0.1748199085240502,0.11277417839098092,-0.15754644730419487,0.05556437030786487,0.22675996087723765,0.12332949217671312,0.0987866504029446,-0.16253108853710463,-0.2978659691574665,-0.07453963018373908,-0.1176104662235342,0.35511490233449217,-0.3369337970661337,-0.3451790502160932,0.4948368727458174,-0.08940492405849655,-0.5361072317922269,-0.014517318601076443,0.38413062115842794,-0.1458640347795785,-0.11987255483565758,0.13225908697753802,0.047350375033837294,-0.1757136842619806,0.30037343271568495,-0.24665868806233146,0.07552770418886143,0.1366943965510738,0.038121850472861915,0.17928426716882753,0.04961449898794461,-0.13050432995818306,0.3018775746354403,False
0.07821420237173665,-0.02790563292219698,1.0545692618319722,-0.2305729099492111,-0.794536107650766,-0.14756635633217682,0.1253407395464328,-0.3298005965611137,0.12077882835125166,-0.30011563923830653,-0.28485213440466967,0.21988930504606724,-0.5642337272527065,0.2833782678395077,0.348261800070165,-0.16938677072918792,0.8188546976315197,0.29337813314252476,0.36861822671921823,-0.11493756455434738,0.5763046367368965,-0.14267692572745186,-0.04379717730495519,0.21368830851130685,0.03335200203692186,0.03582528721405741,0.2603285484022543,0.12634904272861036,-0.19244812484546261,0.151224725840773,0.0237127765740249,0.10241250057287946,0.24218488140901326,-0.09145745855837004,0.08087135966808691,0.07102071965626974,0.045042498320347395,-0.20789409342757909,-0.059295776343114594,0.016652969004864508,0.029724357344554513,0.08314198359868977,0.04712362487524823,-0.02843346831036211,-0.20943443661304054,-0.028992174201423027,-0.006636006815637179,0.15303925665827556,0.004972357649687505,0.01417226990843734,-0.0885283526928263,-0.11231759065035314,-0.06682396151592032,-0.08264896931929797,0.018807500303909937,False
0.039795733319150914,-0.8455506536558925,-0.024167081462056816,0.6879093958711375,0.035954984758960945,0.9405427807797898,-0.02068259011448871,0.09999043483640259,-0.32805972978567316,0.059446192033132506,0.44861282981434814,-0.45327114169261334,0.16353983507580777,0.18934768716818937,0.33366629113383856,-0.3273862977165916,-0.020603816836625787,-0.3313504425266382,-0.2448899398228917,-0.06487702745851737,-0.09839900831831026,-0.0015251665098078562,0.0642933797505294,0.002164315269640733,-0.09487388697458489,-0.485470833731058,0.05565532844015351,-0.03663518473885545,-0.3998133873047583,-0.14625809837153142,0.056281974053560974,0.6094569050107482,-0.5519320809031601,-0.5597004360233059,-0.5395015549079478,0.3154349066465235,0.05102425899910924,0.41328949888935046,-0.19599540306661947,-0.16622208476038636,0.14477061337350708,0.384932172013073,-0.8158775296761657,0.3010407551947497,-0.26385329863240525,0.41532248033885466,-0.0690745226752642,-0.6869458500745272,-0.23976878400949186,-0.004159040470133508,-0.03625636222693078,-0.6929908672707383,-0.2364473849830368,0.4857544833057758,-0.601689438117404,False
-0.41579222230465235,-0.02187660355361749,0.4232433115408086,-0.18234061003964014,-0.2771105798422041,-0.36198058943704875,-0.37389205480396354,-0.3846723565514488,0.5835776411394735,0.5525128024692187,0.14249893908685168,0.3159303640759128,-0.49319224293050345,-0.08766369290959372,-0.2642066234181111,-0.3435809879551787,0.16982726757103592,-0.011566825324583647,0.48864980808065916,-0.27562691023987096,-0.09762060626312577,0.12939989243398983,0.13198821845202566,0.048537636339952166,0.017917432173775085,-0.17676708116285203,-0.49715232001993065,-0.3515130703485971,0.14552818385570068,-0.3246580218326443,-0.30562299439098395,0.5574646597341442,0.3416594939521324,-0.5453916860673848,0.08367817838477924,0.12710895477597609,0.32576074109593367,0.7586728487126566,-0.3332393674407743,-0.2714225806315671,0.40454170435029474,0.08422068462687318,0.4255325447973774,0.1959126399585041,-0.0433504572513256,-0.26858068381371647,-0.15088330567875402,-0.32246334210757516,-0.05702571967382566,0.2169036137713469,0.4393352681711896,-0.41028688356045645,0.32739951613348944,-0.13979201683253692,-0.7517169912208137,False
0.3102152518987181,-0.2682664009971248,-0.1652397121446438,-0.519678276129466,0.38779717187546386,-0.490164393164031,0.08089746469906064,0.38171668133247727,-0.3293466329557275,0.34457389990183823,-0.22079952622946405,0.20477836520666853,0.16635226673664535,0.03000137953457339,0.6863363561330343,0.18660980290315896,-0.1766345910864701,-0.35671997994242277,0.019516788262768578,-0.6493559450654884,0.471888585001283,-0.1690583174248703,0.10927306094952387,-0.17596605119133593,0.16916084366140915,0.190282191397013,0.05446767324869227,0.2322367028788456,0.03640368478683289,-0.02801112690034144,-0.007235392600060121,-0.057415236625198124,0.12523383936740365,0.13988810683015632,0.16606436730030824,0.1663975050938252,0.28993173737673833,0.1778046866381956,0.39716759120261313,-0.13418956146886038,-0.15053971940818112,-0.05424627128874173,-0.13384937747818249,-0.08252585359289011,0.1726914947330307,0.15109869017284283,0.07938109722650305,0.0013054439947126648,-0.142950404080493,-0.3196197108656566,0.8686073771642651,0.5547746002748206,0.16851213521922834,0.013863437072092066,-0.26458532321444733,False
0.5953425396217296,0.29467264628011164,0.22998349996496867,-0.11365784658307924,-0.15225533584297496,0.203487997246692,0.16445561854034207,-0.13727706641210533,-0.15388429645675297,-0.5082291298082736,-0.4265088962794525,-0.17628714962001202,-0.38375892264315525,0.14802411340878954,0.38970989581556165,0.07260882966971927,-0.08480424607583585,0.38791250513980347,-0.12354832548702707,-0.0006617658423937253,-0.027642420137664943,-0.061708339500718884,0.0021319218624295585,-0.36351436085425,-0.24353535986160704,0.028164158352628976,-0.01806367373042653,-0.14644981266649598,0.02329823277064138,0.08179274790182225,0.05760893782406514,-0.11501277907558408,-0.306971881978771,-0.19666291442094028,0.1294505178759505,-0.2592472862386747,-0.37947163679805956,0.34876492772338485,0.09206509157995746,-0.4416119234607961,-0.07303814830666816,-0.17126613581891242,-0.37643830329516015,-0.30468346836348614,-0.05549813149800291,0.000987979461914291,0.17770617588475443,-0.18992919454473745,-0.005953934362651837,-0.11404253761162503,0.016641179318270572,-0.18562104101962004,-0.0999849104837952,-0.026601559185985144,-0.07607822136517427,False
0.21941367145542426,-0.031635185551081864,-0.0010158152124822302,0.7392468158627267,0.24124624734452285,-0.19931409400108738,0.8498105344910419,0.4520246373047704,0.482229502360802,0.2579859842572758,0.00738782603316571,-0.7824405791936877,0.017144010014173927,0.13242848269880847,0.1613775346795795,-0.2822402606964506,-0.029229525525905138,-0.11750425701482617,-0.12694037037097103,0.14586158462513138,-0.057926745137632386,0.3147484040862327,-0.49181104698734684,0.1698447041077153,-0.030881148149573497,0.02724249647276686,0.3626404434298275,0.15204177724968845,0.02561747807127051,0.1031886665554886,-0.2738325876750614,-0.01018633928453055,-0.03154667167341744,-0.1171549313076998,-0.10550445252878442,0.03720561225544487,-0.09959790742605627,0.012046002238949149,0.02208247627207564,0.1554439777884088,0.1538459063006233,0.07163214976341109,0.008325641646642831,0.3413091013885741,-0.06460340400196207,-0.07954333510592446,-0.15453390742296746,-0.3523389295076062,-0.1422197610716366,-0.17570092875592286,-0.30402051518254386,0.04071489296062011,0.09367247240759309,-0.17310507423630067,0.04883753652526162,False
0.4925049195796248,0.1927692937898939,0.4035484949386029,-0.2023453260292216,0.024641924151147798,-0.0246847277679513,0.2988521524816411,-0.3087490562017263,0.2698109969221131,0.08485970677319707,0.14000215835663204,0.11000159874650275,0.10480505806359278,0.01388007976687909,0.36371880605448387,-0.8938974897254328,-0.07180008599463185,-0.38127859725599117,-0.007063218183805954,0.11436659247522159,0.33808964813806125,-0.35800772817293913,-0.12650980011116716,0.3374167896890133,-0.01565579931161942,-0.08917308548474859,-0.012804478175319515,-0.09849023308922539,-0.2700137062605404,-0.07027387666770248,0.5187915784808499,0.15556856443228118,-0.061570979159767156,0.31367242958493957,0.7380334577666862,-0.18566113963285683,-0.44003866816211024,-0.3672160183219052,-0.4136806112574638,0.2848334160601926,-0.03157850040345515,-0.08901363257584279,0.35565039895919337,-0.3467963317634379,-0.13244249742459094,0.09346846987850291,0.02517203453522299,-0.14666674955927203,0.07254282422654029,-0.0511565964398751,-0.08032071859221918,-0.14354335382256175,-0.12987084726448672,0.09851097498097972,-0.18116618342951415,False
-1.2882299041886855,-0.25104762640389927,0.2234521643620044,-0.5309118018729816,-0.5890872649487315,-0.0034838665677372174,-0.1383642072047562,0.5045023216349319,-0.6358366181368516,0.06864941109348585,0.24327737471353278,0.03762479706274021,-0.29987804177474997,-0.11793265358587239,-0.331111180909215,-0.30355685197088245,0.3581565947912123,-0.25580119702547216,0.5374322691516733,0.05158798617364182,-0.06921392829228822,-0.22331209630675378,0.05858777659605115,-0.8393065930864995,0.4053905269375143,-0.38715059226707177,-0.24001085545169717,-0.05005730505779497,0.7528251753477706,0.07833284351666303,-0.2445780891772354,0.1366581966566696,0.2619351533319506,-0.3370763056832896,0.27991020190637517,0.012454222852615078,-0.4226549824385279,-0.2013106301645941,-0.05952698328575288,0.07715399566620947,-0.34186948996269845,0.2962508929659601,-0.43007684356556986,-0.061446073933158554,0.23611133966733738,0.25511962309645375,0.24649459974796867,-0.1715185743205876,-0.1974496687444437,-0.1975403387212842,-0.04154554819490745,-0.4566115586321599,-0.2716905308742064,-0.2218774822979522,0.033613840568450924,False
-0.08180142777969482,-0.6510989269752239,-1.1433652543082466,-0.29416132970257997,-0.2737112183750489,-0.06456570487910347,-0.14527361268772873,-0.09673374788765231,-0.2396626408529209,-0.18268592381706933,-0.11636083074304572,0.5786831344055068,0.010540401716066919,0.07813121339915313,-0.1850561847072706,-0.1402775544499962,-0.37268150983069037,0.03318700599393116,0.005778521887682674,0.03711082244546745,0.09919960885746436,-0.05807285927221297,0.12165218346951531,0.13428215588900544,0.0719594351058258,-0.10379599063024866,-0.05073160135090212,-0.10477145527245328,-0.02417228831286942,0.0008794555104225468,0.3270233908056562,-0.048563009747621746,-0.3371965879511066,-0.4570827715691337,-0.33150225661991367,0.12429721478375455,0.09310592734027905,-0.10862778536110908,0.13594741305548327,0.35180069536620484,0.12124051612701509,-0.042174861410713284,-0.1542123752195152,-0.054929490491532916,-0.17763555875618,-0.15499109110112042,0.05298954055534842,0.06292151384730574,-0.10590480085422863,0.01985477167684474,0.07371849246191484,-0.3151967979292202,-0.18618062388300524,-0.23244437367888177,-0.20499445068137268,True
0.18161723715381783,0.18630701205798905,0.41084474188457876,0.07256236551955873,-0.5971034580615135,-0.20846911864182438,0.5166982095159113,-0.22136998777153094,-0.02609838039364913,0.4006860030622794,-0.5067544520060602,-0.3861949039322863,-0.07541682228442721,-0.09990269360191435,-0.1289502449682154,-0.19706910442454367,0.020817753953959277,-0.2100657324646973,-0.16880947636484703,0.031094271943860333,-0.2889451746115551,-0.25288375906967586,0.04136522441956104,-0.11945835964700731,-0.2036995824822865,-0.08918126874083832,-0.11472917979659748,-0.20207724910339675,0.17664756768483972,-0.5607908715825394,-0.3295193218711535,-0.24983350776932237,-0.0944261005765145,0.4284859024196809,-0.07481636207315685,-0.05059913825167057,0.3592756119440636,0.051693645691658845,-0.22480655643437614,-0.060210686310445426,0.14845367370492815,-0.1324676788113351,-0.4423970851577243,-0.06077315695508499,-0.0731666831695335,-0.05305237462273002,0.33949451946598247,-0.027779608581329256,-0.3666732387734624,-0.4529560916594833,-0.02439112102080318,-0.6251632385820309,0.05246566045087003,-0.47581467417773404,-0.17043858238695644,False
-0.6404902739152045,0.5786980652422558,-0.012080976126357543,-0.3528361437569634,-0.13075118479293307,0.1469196709498136,-0.1314858393515659,-0.4283203265679039,0.09734671831178632,-0.9459979092412006,-0.05974772391523757,-0.5143658987324735,-0.21757234923999902,-0.1813716475846615,0.05721628015812319,0.33234907312177897,-0.27232871275276205,0.14756284267544287,0.022040862236732562,-0.16259142937945298,0.26369539368315453,-0.319382912838211,-0.05689814823270302,0.2733767987546839,-0.2990396012243595,-0.06199270589191613,-0.15250741519823915,-0.4559869566057143,0.47827977365057,0.2563954326534715,-0.030018854474939818,0.1527672638541199,0.19620386558730438,0.40671609356435484,-0.3973987749827872,0.12623991120158953,-0.7204350813109114,0.08808486811165737,0.29529765847764566,0.16563062405557707,0.43394039985554916,0.018681007529653505,0.008332409839102784,-0.23845122160117532,0.031747199471856155,0.12486765419011195,-0.1597607955246017,-0.2085688069745449,0.21030080321370276,0.043849520739252176,0.12851999323893193,0.06959222065244919,-0.017272769051621038,0.08930836513201926,0.17191240098238234,True
0.36709333132428335,0.1475949998938733,0.3413451430284213,-0.2279981770218618,-0.1735355773512588,0.15176751935144514,0.23398634464854265,-0.23263648912875617,0.20559812811001008,-0.5479785608565284,0.1686417061630418,-0.28846381626096224,-0.32628170151435104,0.04604995873409044,0.47893265534856244,0.057774406191895535,0.5436436064945144,0.2285071388400168,0.6460501810714264,-0.1632567425121812,0.05493848506307403,-0.25273104992232237,-0.08251121106282823,-0.5139668414820381,0.44407084236431194,-0.3745740430785247,-0.3098852518100686,-0.2737121816970308,0.25946773214228097,0.24535326991579395,0.0918214160694148,-0.27377819554469446,0.25675449700645814,-0.2514427751440695,-0.21499611799840582,0.3927976174725581,-0.4618260142979536,-0.10375884171344603,0.09076863918504813,-0.3146476407234418,0.3722887004672472,0.19059097295913024,0.1921563390054912,0.1103258420536739,-0.26241368597130965,-0.46361603307750077,0.11842371367527793,-0.3533005847158383,0.06819623188687701,-0.16285577270068627,0.20677125041641614,-0.20781664426691926,0.43310655921585656,0.6375885925297821,0.24773196021198401,False
0.658109707241903,0.3373664791084808,0.16272711374810964,-0.15014911396264488,-0.10591826394090788,0.19475662151958908,0.14844953390315177,-0.22849791809657286,-0.0957354472110124,-0.4820889392896193,-0.2614394138309719,-0.04246980776210942,-0.3517508609271577,0.11492734258569634,0.3004905826311677,0.06805662248197202,-0.13275983023036067,0.30521467818237175,-0.01904613333356626,-0.0022828037086821333,-0.011198150302564722,0.09000512085356471,-0.023262634631181427,-0.10103049561486241,-0.003625260909057438,0.0659360080573797,-0.04240262934637984,0.13272797616195314,0.026806190866094558,0.08100335880048708,-0.01109674720392535,0.05264596042325427,0.03603594530061541,-0.05754273761814766,-0.02071468322567599,0.0512894244232487,-0.04183987393677305,-0.02246938126865563,0.020360520981540804,0.10784641689447132,-0.034039716756891714,-0.10585399854929922,0.02347705859821921,-0.07435881472591137,-0.0823161920047698,0.007137783101600492,-0.03378889870026486,0.013785679927510626,-0.003002033704312356,-0.10739061535140429,0.005934268683912001,0.013985147797349043,0.008107694102235255,-0.004771549826841998,0.03561982780274966,False
0.45107398114540576,0.28806925783245746,0.021528326999015718,-0.06255909186328046,0.1201536906403021,-0.098408775215216,-0.40576515239144395,0.13140925107404045,0.09012089787145257,-0.010461987040015174,-0.31961406996865765,0.16765966139315908,0.09302972023139326,0.7207361768402558,0.3640895044282314,0.4073687026228889,0.6577099353219447,-0.7124875688710895,-0.07754145350599223,0.01546624585897548,0.22547823209906792,-0.1948561143313424,-0.22032568292147295,-0.3210019774040972,0.3232108168688898,-0.26987977281876124,0.10466761571399573,0.16404789518662427,-0.0021655246328800134,0.15029098115367368,-0.0265796506615039,0.10981290184075182,0.0888940554977406,0.009351153506493142,0.045385445748662524,-0.06671595159352377,0.03301052074173961,-0.15336913018264592,0.15385274760480386,-0.014558119126218752,-0.08047748158741494,0.028838195145434384,-0.13207486429525636,0.45206290973403235,0.08976319214001338,-0.07913617471937004,-0.12171741928486912,0.0031000390525990785,-0.0281547217243396,-0.3106402707810925,0.1804424821582938,0.07305409578126547,-0.021975375234795574,-0.2954486476800971,-0.07654320153867529,False
0.4650428971454069,-0.8543022761097937,-0.5885525249087734,-0.3078634434641462,-0.0664578843951623,-0.0891452155773116,-0.36503610091985,-0.023493572347400467,-0.4814181563076031,-0.002559812766482762,0.012330146102498041,-0.2584621855162648,0.1108309815025901,-0.4855461484693437,0.12126823548257486,0.5569744628003495,-0.4666316811337982,-0.16885811968807354,-0.1064351719090644,-0.3129866591914473,0.6800538470445769,0.3406015816005169,0.18505364745096253,0.36346698473547795,0.056443558200711064,-0.2562014422226142,-0.13076628514227936,-0.36499329535536723,-0.18294497975656,-0.22773305605297223,-0.19730639352383694,-0.3031910388794954,0.3355233795272302,0.028359058433183097,0.1522836608466569,-0.28108744857254564,-0.0244142450695021,-0.058909887404359866,-0.13989663711290576,-0.10875684672443547,-0.024012367877504017,-0.26920238266673174,0.03730640005477639,0.0594627311083041,-0.20488546912387326,0.4617848348794707,0.3867477798062507,0.23715065738570235,0.1495840420945204,0.14283774259740628,-0.301859342461483,0.2973614617661461,-0.052849432889915934,0.11671108719366338,0.14571377590436232,False
0.7081989976861117,-0.10304341181863962,-0.4561117401677449,0.20154219496623996,-0.38930188037632435,0.2409974339830874,-0.16380669865283234,-0.27717429773022784,-0.13933435820011186,0.008278867694925326,-0.03396701296088417,0.02538967410280518,0.25303679267256074,0.023294249728367532,-0.0281937444112756,-0.046613562837768185,-0.0006319171197997438,0.2817117554958452,0.02517327922867923,-0.09045319062527185,-0.09720540792041034,-0.318885421404245,-0.0911278495489138,-0.02119395247191975,-0.25155529995132986,-0.24884996945687612,0.022363273472505156,0.21498133264238622,0.02046418327870627,-0.4014142423325157,-0.21869003848312685,-0.0632499796579274,-0.15897544192773239,0.4183981724600746,-0.06150422305834595,0.061593823448215554,0.2733092229291898,-0.12782517980825062,-0.1942337616785179,-0.002150268642119818,0.06489454769232837,-0.1393357800787515,-0.14892477480940028,0.11866896933947944,0.013164480708892309,-0.1207778067495085,0.19268580902182045,0.012164530294876966,0.0777023312126732,0.046170323615511634,-0.04995059420451717,-0.004132509228266534,-0.033915007313042825,-0.01648870311708338,0.006457956504967187,False
0.6775797778922688,0.4320899433549686,-0.049777919729217995,0.010367713456371662,0.002431087892346416,0.022294359604946124,0.013926357579828427,0.04068772820489308,-0.19130809750590905,-0.03329792375900827,-0.005641719101066412,0.11926786940466391,-0.0702492441172347,0.0028425041622079355,-0.023289638664991518,-0.09476756722005011,-0.03522543916859159,-0.07707363526637107,0.016313326255536144,0.03632305365097473,0.027466892313545706,-0.01681279397813166,-0.06622493241134599,0.010208438707028873,-0.025047744403014348,0.05654974417698352,-0.002320748181691762,0.02958012125038552,-0.0006909872080113407,-0.0038456289297895954,-0.026018472707753818,-0.008310824029122529,-0.0032156873494830237,0.007371852025316945,-0.038403543649195356,0.002349009306777669,0.003212263792990946,-0.008501279107000864,-0.022923496312941005,-0.0013350191251863771,-0.038199855106108814,-0.07813534552594853,-0.033821003125675625,-0.008656742074438633,-0.050143909622940463,-0.013480430914853726,0.00927946085690032,0.028778198541777638,0.007496164391689875,-0.06165164172264079,0.00015001454215279658,-0.018733476412001737,0.0057690444218829445,-0.007585438269004008,0.051435399193166254,False
-0.4884519461634895,-1.2345605321184447,-0.2093859732666961,0.42403258469362837,0.005481531199510857,-0.5927946384023038,-0.5603364459311049,-0.4128415110244152,0.17201650939563323,0.13338274278440088,0.05961965021657524,0.4582967170266063,-0.2628331041702407,-0.11287715747961859,-0.1622853661694806,-0.2494089862233037,-0.29622763203336105,0.03458550675587986,-0.08963054864833234,0.13272340199067648,-0.18997008153219644,-0.08144801315579896,-0.1746643560961875,-0.1078790195084102,-0.1403179568137217,0.20598868265923406,-0.03370807379392038,0.06898643626657391,0.4328710309079349,-0.1334841740548648,0.09366576009504855,-0.016057387281720487,0.0629535184202871,-0.051494732059869035,-0.24875184908814763,-0.012620398579729616,-0.10254448905486255,0.3873174835624429,-0.12993346547157514,0.2617010730955745,-0.1655272624057714,0.2855114501301127,0.2552338882562234,0.04790466897686223,0.0637914750970567,0.019799329888574982,-0.1908806959897333,-0.31471786777464944,-0.11164600556544674,-0.22527943983378645,-0.459366406469198,0.3247600009307755,0.3367546359974162,-0.461758792995727,0.2542131694463944,True
-0.6529046136662893,0.5042487815854816,-0.026066396225439492,-0.3566516731238911,0.41311052373969687,-0.13340437937331664,-0.723431436785027,-0.24298588962820417,0.29364433944998797,0.23368284873729245,-0.010666876038624089,-0.03584660980356844,-0.18841108439094295,0.2608633127345538,-0.324672963657398,0.019166613880843102,1.0052499670843786,0.4708451794328759,0.7492139161439376,0.32725197433861475,0.5190857987951965,0.040980222025915176,-0.014092366149578298,0.02315786418695258,-0.08260545563265066,0.145206145730017,-0.07024049413406717,-0.18910609650177757,-0.08760213811180137,-0.425166286509242,0.002137035041706964,0.28190286372956697,0.27691495179281345,0.14348509368218978,-0.40014896225164737,0.2847209098844113,-0.5475274052221506,0.0833635644608758,0.13866875627913697,0.04241153528081402,0.14643233555847152,0.3143617413100336,-0.12432316880867474,-0.25508599485659106,0.2017331183915347,0.29929625222658207,-0.08697403080120025,-0.08348168840450855,0.08521665660028072,0.10398218749935495,0.3996330196188099,-0.016120020101075307,-0.20865420653649014,-0.42799539261056635,-0.1235242584965074,False
0.6854184609615008,0.43434700247731645,-0.05727744064695086,0.017668441870106553,-0.0001665408429641091,0.02282658740102095,0.0012954378434794204,0.055617808463995055,-0.19418318509136023,-0.0366499934258474,-0.021049849920213123,0.12112608557108004,-0.07673843624704578,-0.0027541816423025858,-0.03433907604019693,-0.08822290261686705,-0.03590885772362399,-0.07211712510275292,0.0166129876138165,0.03587231262720152,0.028969645851276923,-0.016242214258705763,-0.05956703411253665,0.00650458602647639,-0.026301479994779546,0.05739077825462576,-5.091221109433174e-05,0.03288315969391825,0.000959763344568245,-0.009580396542536613,-0.025519450530151675,-0.006420854750935578,-0.0038201149424008127,0.004525826312185049,-0.0333509147762874,0.005326788735392139,0.008202956166468362,-0.008943225085718386,-0.010594921526369656,-0.008710977873804789,-0.034576971129288134,-0.06412084594961023,-0.0325431467134829,0.0010783712156563771,-0.048716629822372515,-0.012785583343221819,0.00691804379022918,0.025665792711722226,0.005406596188095473,-0.049435704145258046,-0.0034521805931979495,-0.017840177142272012,0.004905983551502893,-0.0027727343063020378,0.045766165122017956,False
-0.24995121096971196,-0.0738803812492896,-0.46528033863547574,-0.49103886755072224,0.1621708570477734,-0.3298380005182543,0.05217996020568974,0.10311743770206572,-0.02217319522077638,-0.0844757786086561,-0.10691932757881685,0.3600870401716976,-0.1403857978576675,-0.035735078667492065,0.08684968969849048,-0.3523683697927804,-0.31304800201603233,-0.3267150471354347,0.17566742698016344,0.056437292693735715,-0.08935046988750557,0.3135836094760983,-0.6886026425928006,0.0717610652616574,0.2257788123862019,-0.14436049496573913,0.17859084403091968,0.24930903974100793,-0.14891035972730346,0.005507530356995736,0.12739294995121775,0.0802817865710359,-0.3950040318193415,0.10030359502004058,0.4227690755844831,0.04814626369957119,-0.5180647870342626,-0.03586659543393602,0.22826390335481642,0.34571597975786017,0.3743599796796221,0.2431245811859668,-0.23148396248713446,0.014712253157194634,0.03889005415947259,-0.06947269157854091,0.3170046990357691,-0.09392128461264092,0.06740241282437623,-0.37185281058777586,0.047507992498766916,-0.04755455741965698,0.3000190889668741,0.40281334444111333,0.11789066451071312,False
-0.37983120713802593,0.11899454288352594,0.17429376125822368,-0.6778454771500056,0.09724364810883777,0.9474774498666264,0.14080991371409904,0.12026664078177995,0.49182505057689874,-0.5568282251171489,0.12711698844010347,0.2549105804035458,-0.4366110813292547,-0.23245728977492705,0.2865847932090503,-0.025802402958027697,0.2913960619923025,0.1568690934923106,-0.4007725283911908,-0.3208769354852584,-0.8773510426565155,0.19873553661983795,0.5344786292943713,-0.010084252710586883,0.12484666221122992,0.4650711192291216,0.40305914816092653,0.11757788259845854,0.18791788697954212,0.22404340301045864,0.08206792447741322,0.013669192372243634,0.025941264137329615,-0.10375525666691177,-0.1577312197591762,-0.3298407851097941,0.1662463034250017,-0.1744173813624137,-0.11546190933010407,0.09149986508648897,0.26224470774919945,0.1722816093085593,0.09379859484078186,-0.14668751211378356,0.14074549793107338,0.07987000158885581,0.07966197372046516,-0.12233965550415224,0.16082034453363492,-0.015869266035241407,-0.00011058080369814047,-0.1981327124973019,-0.10942568196387183,0.11131630755687039,-0.19064377110845016,True
