@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute L {True, False}
@data
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.1673011509838333,-0.42822731728489555,-0.552159668423841,0.8683541042432925,-0.4186129051136019,-0.43264088925213007,-0.29841155426362986,-0.2734943304897293,0.00042458013115110986,-0.07833989546302811,-0.21608740812246882,-0.05708491802176308,-0.01976947435284878,0.009959122640003547,0.062454666710079494,-0.1292400025788784,-0.062333556338707595,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.2972683409611173,0.48087476657768896,-0.7323098436491428,0.6454311434865414,-0.3464740052288673,-0.38303186710646114,-0.33859930498781077,-0.2129547727151995,-0.09966335706160905,-0.09263970734977295,-0.11289910739464837,-0.009794180950334125,-0.003474925722695812,0.050686283498635964,0.09201936125133789,-0.0766138953724833,-0.023500357077326523,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.20949346477702976,0.3490291965464535,0.16175083099702042,0.5782011936314913,0.7405612789694603,-0.5213478597373129,-0.8458653824074417,0.6002727871982826,-0.14104394174905321,0.27507324804159927,-0.15282950884240995,0.3815700080771776,0.5854574960150081,0.30552696188204664,0.8526971768484366,0.4755841528874036,-0.3236659854857942,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,True
-0.1346612267751442,-0.37572957828909614,0.3949029133567432,0.6751897818672445,-0.30299474146803723,-0.3540422360017564,-0.3682527832417072,-0.1375367820821237,0.07154424608311576,0.05586945331590895,-0.26277721618719513,-0.19679657187740496,0.23669640341426124,-0.30298435248995137,0.07698015452255234,-0.5852084222779548,0.4378154829637089,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.8295191618832645,-0.5760567138709564,-0.6023344092996715,0.7352181413616896,-0.35896775271353937,-0.3494998089607451,-0.17013921744109753,-0.196348479355712,0.01075965873696867,-0.04275585842447212,-0.20378949106998004,-0.08355265733572952,-0.023174163878057784,-0.0023300627277881144,0.032931626700740776,-0.08742751396540725,-0.0234320522047153,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.7437183691531521,-0.5996327312203292,-0.6804758584887101,0.39221491764031946,-0.2521353513759621,-1.1245345573483891,0.20884374630538036,-0.21871524590864286,0.25467315876072005,-0.09844796148784374,-0.08832671626312524,-0.04747950763249568,0.021384799199936057,-0.024427605710289856,0.02441678227439783,-0.08574102778468916,-0.0730490006050187,False
-0.9425659172494967,0.4240462800579887,0.22041427085068294,0.1561086272359503,-0.1340742142063498,-0.47466671885006156,-0.12067668890696458,-0.21881872332523747,-0.6361805658718929,0.28597741305634716,-0.23620727298766367,0.008959217995817049,-0.16281709199005068,-0.20416051419209016,0.21733117148130418,0.12505152399324437,0.5810531882929878,False
-0.919529150570116,0.4414075915731549,0.08933994162125056,-0.009485405818056007,-0.02834858051819227,-1.042766797472325,0.18353867498040397,-0.0979374769750361,0.23361993147825105,-0.11546498752762453,0.02882302100545852,0.02675024314348556,0.04638536197274545,-0.026482151244098712,0.00043036884883201855,-0.0519824238913737,-0.06233942791851368,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,True
-0.9937158041214886,0.36735071965034277,0.22226330274227996,0.4111919740001384,-0.11710033531508611,-0.24888602719498817,-0.3057878629727754,-0.3696462500264081,-0.13785487962663706,-0.06240777007524413,0.8212119547899516,0.025312640581315358,0.06852009401769014,0.05639059034671327,0.06247882394975863,0.014171857924015121,0.08106235859260509,True
-0.06988621907498159,-0.549436223906454,-0.5755192056808885,0.6030250366187466,-0.2936998572353411,-1.1888296157500815,-0.029772164723853536,-0.5899366366469628,0.11677676907376572,-0.13666688413739098,0.8072270752757341,0.01362377882253436,0.09148318384808359,0.048636778265811996,0.10747343295832024,-0.0597127484020534,-0.018165666628195607,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.008230669632622,0.44885714397536663,0.15009378997481548,0.3212699188098988,-0.1212434841680227,-0.23510510010682767,-0.23577990520681327,-0.024671967205927306,-0.03130367795443825,-0.06222082991585602,-0.08981784586323052,-0.0001453346659036912,0.04903336750990105,-0.0014799416387875066,0.061321969690620794,0.05586269652625631,-0.07077896749102527,False
-0.8048513642263595,-0.5778370827771354,-0.6201318194925919,0.7292283843897545,-0.34116509652351246,-0.337482400187775,-0.18286767595456724,-0.14123232714989867,-0.09381656437013607,-0.00827283871519726,-0.14029194246594365,-0.3926251306071686,-0.32215462797548067,-0.2931565813742834,-0.06100172319185026,0.21139778426730274,-0.4783954851007149,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-0.7646756106589392,-0.6726215579528788,-0.5878959936812651,0.6766452106880436,-0.381422222999329,-0.5291331015164832,-0.575074104306721,0.40215418537743725,-0.013019161251998581,0.43501705204053454,-0.08237982232249122,-0.06748418913091413,0.037364003577029244,0.1720380761872666,0.21637301119424543,-0.05042079804231367,-0.2399609101410238,True
-0.9383808091177726,0.36798239467045984,0.04478210147277678,0.5376689621432873,0.882588502755922,-0.3018484074916008,-0.38224290525096505,0.0038899154098185,-0.12395233888113683,0.04640233156981159,-0.15538633291031148,0.6618856456868147,-0.2413531454614723,0.03155313881147605,-0.40982804971165987,0.021728177923041558,0.13128848071390736,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.9073094020398527,0.27984442098095635,-0.7185757158572852,0.35190368525153787,-0.2804555414750197,-0.5032024776516634,-0.19219974964819833,-0.31862417794962533,-0.7598316810074801,0.1996899158936811,-0.2754663812593827,-0.12311057973981619,-0.07680384825012856,-0.2245370859837442,0.10020895302225019,0.17687955421558693,0.3286341561534484,False
-0.9993783006991401,0.4617567737254636,0.1153715950713007,0.29116592734530317,-0.09190766124307341,-0.21146350943349473,-0.1753112355754836,-0.0775654288561149,-0.12137736242992503,-0.012755080309021005,-0.04548658443133088,0.11905583566133697,-0.0004190743539176701,-0.22587177900908564,0.2202787503480485,-0.3432158225977504,0.04544848211655537,True
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,True
-0.7417530402352173,-0.5628421607515212,0.19478064061986156,0.2932843563610984,0.8711574652443692,-1.1190809882785773,0.261065761678395,-0.2654267222998022,-0.09643984946137879,0.15039702905949737,-0.16405032414222748,-0.20337379009623927,0.1305168222947379,0.5364967496210041,-0.16104809432004435,-0.515587273917322,-0.3592353822508512,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,False
-0.8595662853159951,-0.5606231959742957,0.390395903039997,0.5616419219937022,-0.1669094032273809,-0.3258635784791592,-0.17752896095423024,-0.1748730990159121,0.1905484317388641,-0.13757250759299894,-0.32312961770559645,0.17229976658059584,-0.3296052917804214,0.28007608081319824,0.6250391541617029,0.13791927395721887,-0.13416376939561614,False
-0.7750508016484856,-0.7454399168870162,-0.7084112074896568,0.7555648734235738,0.5500511776787775,-0.42896220018728776,-0.40296222109814245,0.20584179338138345,-0.3906167355818663,-0.6831347798283652,-0.2064773565487538,-0.15396060285090374,-0.0769814107986226,0.12251436683440663,-0.08219961756737706,-0.21012210512260288,0.06567662207891839,True
-0.8718840598632682,-0.47268920447990415,0.3261330092507875,0.5437194473326268,-0.18700768201029813,-0.3412949096337347,-0.19966441018888484,-0.1984762599468921,0.1581860823039049,-0.1027774482589946,-0.2075325039272415,-0.046786421868271234,-0.11074097044371758,-0.03321897518887718,-0.06308648150489378,-0.08061876197508953,-0.15964701097158035,False
-0.7571477494793716,-0.7491893760660714,-0.618106236592533,0.9172324440676067,0.6366123400499349,-0.35929188482511704,-0.2737757333417341,-0.14140560005394484,-0.08487850551849106,-0.1136338360036087,-0.3087439937171644,0.003999872618194189,-0.47393907926493656,-0.013732117506073904,0.9333271763945531,0.010624275661290882,-0.034628351951365925,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,True
-0.9594863518605485,0.3330453699916284,-0.7824845845249734,0.5122951806049386,-0.28682885282880477,-0.2998907868150762,-0.21032696816527843,-0.1358089215811821,-0.08932827845579148,-0.057055670311216944,-0.10060119034215964,-0.03626192026430054,-0.006879615247904819,0.038397098130844305,0.06249632124199916,-0.03480140675901208,0.015401147056665749,False
-0.8630449787756709,-0.5320524664344481,0.4118944598248004,0.5743632533211408,-0.18722160295758714,-0.30190974007577415,-0.13312108880723836,-0.11250710726565519,0.12215671808221903,-0.0802681319115124,-0.3054251683075717,0.16247254481768983,-0.23333247107210509,0.268183286881846,0.6675061544005132,0.1122430186538214,-0.026072437203627116,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.8119533801034369,-0.6769164383402059,-0.599662293106669,0.7705404069005031,-0.2976137855601597,-0.2743852474198666,-0.26034973845720866,-0.4924187373940246,-0.22788544622859286,0.0016270601197685124,0.7452153868914334,0.07946163202641936,0.041274057996211484,-0.16304203486696658,0.297798774448198,-0.30913365849495905,0.12852374754086573,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,True
-0.9412815354501665,0.35185592972329854,0.027394500637303303,0.5254210630498719,0.8965260004436689,-0.2692214585137477,-0.42257852169170435,0.054788658625996474,-0.14496244829007476,0.04395438611820844,-0.15856442497214565,0.6710632175806592,-0.1941461768463229,0.034457805434285484,-0.357451293296214,0.13125978452138962,0.07323199274109234,True
-0.9604598446620836,0.41457836208976845,0.0637869263126664,0.50054757210605,0.817710346261181,-0.28530591507083775,-0.3302527145406797,-0.006771539436976149,-0.03933797037859118,-0.0834928484700199,-0.11643634444068035,-0.10194179126934104,0.0008909156050791191,0.028709367733316813,-0.0021976746069234878,-0.10366889147478418,0.0402422874276981,False
-0.9594863518605485,0.3330453699916284,-0.7824845845249734,0.5122951806049386,-0.28682885282880477,-0.2998907868150762,-0.21032696816527843,-0.1358089215811821,-0.08932827845579148,-0.057055670311216944,-0.10060119034215964,-0.03626192026430054,-0.006879615247904819,0.038397098130844305,0.06249632124199916,-0.03480140675901208,0.015401147056665749,False
-0.8295191618832645,-0.5760567138709564,-0.6023344092996715,0.7352181413616896,-0.35896775271353937,-0.3494998089607451,-0.17013921744109753,-0.196348479355712,0.01075965873696867,-0.04275585842447212,-0.20378949106998004,-0.08355265733572952,-0.023174163878057784,-0.0023300627277881144,0.032931626700740776,-0.08742751396540725,-0.0234320522047153,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,True
-0.8736855591304362,0.3094693526422554,-0.8606260337140118,0.16929195688356843,-0.17999645149122737,-1.0749255352027203,0.16865599558119945,-0.15817568813411295,0.15458522156795984,-0.11274777337458856,0.01486158446469523,-0.0001887705610667127,0.037679347830089034,0.016299555148342554,0.053981476815656224,-0.03311492057829399,-0.03421580134363766,True
-0.2131447424235129,-0.29628907835399604,0.3978063069114215,0.689576741541668,-0.2669650341405668,-0.4004821515217346,-0.28352887486442535,-0.21325611933065255,0.07945929004144228,-0.08105710961606404,-0.20212597158170553,-0.030145904317210825,-0.011063460210192359,-0.03282258375243772,0.008903558743255305,-0.1481075058919581,-0.09045718291358362,False
-0.8724239316034741,-0.4888608965693886,0.37661655430652274,0.46925782587973264,-0.18856626421015885,-0.3264723739047762,0.016891223706522872,-0.3118591267320004,-0.31130894765203926,0.229809096128636,-0.24971650830979839,-0.14682805508988034,0.08689334250641653,0.5255003166085921,-0.14139036201160296,-0.4672737786953476,-0.36258320079645606,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.3046686558617935,0.5691999827587774,0.21876623137998857,0.5111611966451988,-0.15348875318210015,-0.35034251366334646,-0.33679177400701277,-0.1585559883483519,-0.13678603501351527,-0.152792229568103,-0.17991734755013486,0.2504992575920651,0.7482302117044538,-0.10407099860589157,0.12222429144888454,0.3309519230579745,-0.30604008328568005,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,False
-0.8274602566249762,-0.556217911918003,0.2002260810611179,0.739716211988376,0.7450651808011004,-0.3308315440881739,-0.3858509395750163,-0.11908180826565443,0.18513234602791917,-0.05536008958767484,-0.1818532068431651,-0.1378606183471861,-0.1975130110543857,-0.004337968434769689,-0.311788756283037,-0.06090939235229476,-0.18082075383029358,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.321032896856486,0.5662170380892796,0.19865130684623,0.5037751708221541,-0.1299479777610911,-0.3674156217968287,-0.3757068162988916,-0.142055106709328,-0.10524301565386353,0.034538258537022644,-0.13788765932351624,0.7809722697103739,-0.23701297264659088,0.010748348184353919,-0.3691621218202227,0.029915670712262803,0.039422209634006736,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.8277771738269639,-0.6449279790085306,0.3276654026686734,0.2918455246416944,-0.3301318542134454,-0.5480924077131202,-0.6496717477848096,0.8637072771858565,-0.2901134781758906,-0.1757515290261605,0.009762213756657333,-0.029799257690920556,-0.010312824429362972,0.10984761293800058,-0.07111770003704881,-0.2028954517331769,-0.11148568216385267,False
-0.9604598446620836,0.41457836208976845,0.0637869263126664,0.50054757210605,0.817710346261181,-0.28530591507083775,-0.3302527145406797,-0.006771539436976149,-0.03933797037859118,-0.0834928484700199,-0.11643634444068035,-0.10194179126934104,0.0008909156050791191,0.028709367733316813,-0.0021976746069234878,-0.10366889147478418,0.0402422874276981,True
-0.7925053367854535,-0.5763552696579896,0.2263532718634132,0.6055583009852822,0.666631871628139,-0.5037777484588916,-0.6864655956769764,0.5991153464190193,0.05317411247676267,0.4171874643661986,-0.04714310204313695,-0.1446290815949319,0.041623455911856864,0.0511911353656334,0.02172776846687214,-0.18020082338136612,-0.09466482255566967,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.9383808091177726,0.36798239467045984,0.04478210147277678,0.5376689621432873,0.882588502755922,-0.3018484074916008,-0.38224290525096505,0.0038899154098185,-0.12395233888113683,0.04640233156981159,-0.15538633291031148,0.6618856456868147,-0.2413531454614723,0.03155313881147605,-0.40982804971165987,0.021728177923041558,0.13128848071390736,False
-0.8736855591304362,0.3094693526422554,-0.8606260337140118,0.16929195688356843,-0.17999645149122737,-1.0749255352027203,0.16865599558119945,-0.15817568813411295,0.15458522156795984,-0.11274777337458856,0.01486158446469523,-0.0001887705610667127,0.037679347830089034,0.016299555148342554,0.053981476815656224,-0.03311492057829399,-0.03421580134363766,False
-0.191065706879202,-0.3428850457733047,0.37880148207153186,0.7266981315789052,-0.20208687764582575,-0.4170246439424976,-0.3355190655747107,-0.20259466448385793,-0.005155078461103382,0.04883807042376748,-0.24107596005133672,0.733681532638945,-0.25330752127674394,-0.02997881267427849,-0.39872681636148105,-0.022710436494132357,0.0005890103726256663,False
-0.8718840598632682,-0.47268920447990415,0.3261330092507875,0.5437194473326268,-0.18700768201029813,-0.3412949096337347,-0.19966441018888484,-0.1984762599468921,0.1581860823039049,-0.1027774482589946,-0.2075325039272415,-0.046786421868271234,-0.11074097044371758,-0.03321897518887718,-0.06308648150489378,-0.08061876197508953,-0.15964701097158035,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,True
-0.919529150570116,0.4414075915731549,0.08933994162125056,-0.009485405818056007,-0.02834858051819227,-1.042766797472325,0.18353867498040397,-0.0979374769750361,0.23361993147825105,-0.11546498752762453,0.02882302100545852,0.02675024314348556,0.04638536197274545,-0.026482151244098712,0.00043036884883201855,-0.0519824238913737,-0.06233942791851368,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,True
-0.919529150570116,0.4414075915731549,0.08933994162125056,-0.009485405818056007,-0.02834858051819227,-1.042766797472325,0.18353867498040397,-0.0979374769750361,0.23361993147825105,-0.11546498752762453,0.02882302100545852,0.02675024314348556,0.04638536197274545,-0.026482151244098712,0.00043036884883201855,-0.0519824238913737,-0.06233942791851368,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.8333933810171932,-0.5106501867199774,0.2265495007024947,0.7112226337693859,0.7595089440641933,-0.3022879882386536,-0.3304005802572382,-0.016412353995328074,0.03973985740523101,-0.07164098203487822,-0.22280273723033492,-0.14005495644692542,0.031803335590075595,-0.009113126502506154,0.020614387267263973,-0.046763392082831284,-0.05664739980649799,False
-0.13360797626078286,-0.5724561739763895,-0.5163825813317398,0.9831496503773538,-0.33565410207817736,-0.4303373597832005,-0.4607453191806167,-0.5569084152472373,-0.2117510994525313,0.048920398965812156,0.6528143119992481,0.7413780660754563,-0.1953198402964617,0.07357809232647299,-0.29164209772007316,0.06399783481505422,0.12249747505831704,True
-0.8231858035022481,-0.49731942395072876,0.411540434703279,0.39604928330666445,-0.20094657038671934,-0.520652762066937,-0.13712931952481291,-0.31892552456507844,-0.5807090339044289,0.21127251362739,-0.3646932454464399,-0.1434623031066929,-0.08439238273762512,-0.3080459532348179,0.017093150514167592,0.10538594369611202,0.2616773303171913,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,True
